name;lat;lon;value
Oberstdorf;47,398429;10,275881;0
Zugspitze;47,421037;10,984761;2,9
Balderschwang;47,465031;10,104292;0
Garmisch-Partenkirchen;47,482989;11,062126;0
Oberreute;47,553798;9,940647;0
Rheinfelden;47,558973;7,772149;3
Sigmarszell-Zeisertsweiler;47,577598;9,740446;0
Oberammergau;47,602966;11,060714;0,1
Immenstadt-Reute;47,607783;10,202039;0,1
Kreuth-Glashütte;47,610509;11,646185;0,1
Kiefersfelden-Gach;47,618701;12,166532;0
Ramsau-Schwarzeck/Schmuck;47,627899;12,901492;0
Jachenau-Tannern;47,627941;11,516628;0
Oy-Mittelberg-Petersthal;47,636179;10,38923;0
Berchtesgaden;47,639214;13,006754;0
Kohlgrub, Bad (Rosshof);47,665187;11,080459;0,1
Obere Firstalm/Schlierseer Berge;47,67046;11,85393;0
Reit im Winkl;47,675415;12,469775;0
Wutöschingen-Ofteringen;47,678267;8,380132;4,8
Friedrichshafen-Unterraderach;47,684486;9,440903;1
Konstanz;47,695219;9,130698;2,9
Dachsberg-Wolpadingen;47,700359;8,105736;10,8
Marktschellenberg;47,704589;13,037189;0
Wangen/Allgäu-Schwaderberg;47,70958;9,865965;0,3
Steingaden-Lauterbach;47,71121;10,875798;0
Kempten;47,723263;10,334786;0
Brannenburg-Degerndorf;47,724089;12,109214;0
Aschau-Stein;47,727538;12,298183;0
Todtmoos;47,727934;7,998838;14,3
Gottmadingen;47,734403;8,793208;2,5
Ühlingen-Birkendorf;47,745237;8,31112;6,6
Waakirchen-Demmelberg;47,756447;11,692754;0,1
Malsburg-Marzell;47,766726;7,720509;5,1
Kraftisried;47,767357;10,460351;0
Piding;47,77239;12,907282;0
Singen;47,773799;8,821934;2,9
Leutkirch-Herlazhofen;47,795529;10,032457;0,9
Deggenhausertal-Azenweiler;47,800675;9,41082;2,7
Hohenpeißenberg;47,800869;11,010819;0
Weingarten, Kr. Ravensburg;47,806248;9,620579;2,4
Müllheim;47,806371;7,638692;3,6
Irschenberg-Kasthub;47,817673;11,868114;0
Blumberg-Randen;47,818957;8,577367;1,1
Siegsdorf-Höll;47,835009;12,654781;0
Teisendorf;47,852623;12,828194;0
Stockach;47,859059;9,015181;2,9
Lenzkirch-Ruhbühl;47,859705;8,230755;9,8
Chiemsee-Herrenchiemsee;47,86649;12,395005;0
Feldberg/Schwarzwald;47,874842;8,003793;5,7
Rosenheim;47,875339;12,127976;0
Kaufbeuren-Oberbeuren;47,876124;10,584889;0
Attenkam;47,877428;11,364282;0
Holzkirchen;47,882292;11,696146;0
Wielenbach (Demollstr.);47,882679;11,157584;0,2
Chieming;47,884257;12,540368;0
Waging am See;47,923665;12,755781;0
Geisingen;47,924175;8,647358;2,8
Aulendorf-Blönried;47,926106;9,592647;3,6
Ottobeuren;47,930302;10,310003;0
Pfullendorf;47,934471;9,28693;6,9
Breitnau;47,938457;8,076086;7,3
Feldkirchen-Westerham-Lenzmühle;47,94114;11,90044;0
Neuhausen ob Eck-Unterschwandorf;47,951903;8,993205;4,7
Rot an der Rot-Buch;47,958867;10,013852;0,8
Buchenbach;47,96248;7,998337;7,3
Eisenbach;47,963364;8,269301;1,2
Vilgertshofen-Pflugdorf;47,969218;10,915188;0
Schäftlarn-Kloster Schäftlarn;47,976706;11,469292;0,1
Memmingen;47,982065;10,13838;0,7
Oberhaching-Laufzorn;48,013027;11,552433;0,1
Amerang-Pfaffing;48,019737;12,292473;0
Freiburg;48,023242;7,834292;2,1
Trostberg;48,031106;12,539575;0
Ihringen;48,041893;7,632223;0,3
Buchloe;48,044297;10,737473;0
Villingen-Schwenningen;48,045325;8,460769;9,9
Mengen-Ennetach;48,055686;9,3185;3,7
Sigmaringen-Laiz;48,071864;9,194326;2,7
Simonswald-Obersimonswald;48,082096;8,091871;11,2
Biberach an der Riß-Bergerhausen;48,100329;9,805753;2,1
Ebersberg-Halbing;48,100334;11,987202;0
Klippeneck;48,105397;8,754788;1,5
Emmendingen-Mundingen;48,137773;7,83505;3,3
Altheim, Kreis Biberach;48,147903;9,459615;2,3
München-Stadt;48,163202;11,542893;0,6
Meßstetten-Appental;48,169353;8,943265;1,8
Rottweil;48,181464;8,635552;3,3
Eschbronn-Mariazell;48,186764;8,467166;5,1
Mehring, Kr. Altötting-Niederholz;48,186976;12,809797;0
Weisweil-Waldeckhof;48,188008;7,697606;0,8
Langenenslingen-Ittenhausen;48,199422;9,332656;1
Elzach-Fisnacht;48,201207;8,10884;12,9
Isen-Westach;48,202197;12,038203;0
Maisach-Galgen;48,206984;11,203508;0
Tüßling;48,208035;12,62963;0,1
Dietenheim;48,209466;10,065434;1,1
Oberschleißheim;48,244344;11,552779;0,6
Balingen-Bronnhaupten;48,263864;8,813418;3
Simbach/Inn;48,271797;13,027276;0
Ehingen-Kirchen;48,275422;9,63545;1,7
Haslach im Kinzigtal;48,276628;8,084099;10,8
Mühldorf;48,278982;12,502407;0
Wolfach;48,295324;8,239068;5,6
Burladingen-Hausen;48,296213;9,070085;2,6
Weißenhorn-Oberreichenbach;48,309072;10,20486;1,9
Neuburg/Kammel-Langenhaslach;48,31145;10,377302;3,7
München-Flughafen;48,347741;11,813385;0,5
Wurmannsquick-Egelsberg;48,356884;12,767929;0
Fahrenzhausen;48,363104;11,563476;0
Lahr;48,364742;7,827986;2,4
Haigerloch-Weildorf;48,37049;8,766593;6,1
Diedorf/Schwaben-Biburg;48,373725;10,760493;1,6
Hechingen;48,375242;8,980043;1,8
Münsingen-Apfelstetten;48,385084;9,483739;0,6
Pocking;48,395245;13,313896;0
Weihenstephan-Dürnast;48,402404;11,694552;0,2
Altomünster-Maisbrunn;48,406036;11,311694;0,1
Pfarrkirchen;48,425235;12,992366;0
Augsburg;48,425292;10,941681;1,7
Ohlsbach;48,432972;7,993002;3,6
Ulm-Mähringen;48,441768;9,921613;2
Vilsbiburg;48,452739;12,33816;0,2
Freudenstadt;48,453828;8,408952;19,8
Rottenburg-Kiebingen;48,470407;8,968701;2,2
Falkenberg,Kr.Rottal-Inn;48,483155;12,724136;0
Günzburg;48,487813;10,260783;1,5
Durbach-Ebersweier;48,501722;7,994298;3,3
Scheyern;48,502505;11,45433;0,1
Baiersbronn-Mitteltal;48,511594;8,317613;8,4
Merklingen;48,512173;9,764396;1,3
Schweitenkirchen-Sünzhausen;48,515095;11,654534;0,1
Westerheim;48,520569;9,618713;1,5
Nandlstadt;48,523465;11,839823;0,2
Metzingen;48,537661;9,273374;0,5
Fürstenzell;48,545114;13,353159;0
Schrobenhausen;48,553221;11,284413;1,3
Dillingen/Donau-Fristingen;48,556225;10,55985;3,4
Kehl-Odelshofen;48,557579;7,879983;2,3
Untergriesbach-Glotzing;48,559856;13,74948;0
Baiersbronn-Ruhestein;48,561496;8,222839;14,1
Landshut-Reithof;48,57337;12,257556;0,7
Herrenberg;48,591536;8,854123;2,1
Hermaringen-Allewind;48,609888;10,267397;3,8
Loiching;48,6106;12,414314;0,5
Aldersbach-Kramersepp;48,618259;13,062023;0,1
Mamming-Schneiderberg;48,618864;12,623317;0,3
Simmersfeld;48,619138;8,524708;11,1
Rain am Lech-Wallerdorf;48,6192;11,00585;2,1
Neubulach-Oberhaugstett;48,65156;8,680111;5,8
Büchlberg-Tannöd;48,654923;13,507703;0
Hohenthann;48,657184;12,088712;0,6
Gottfrieding;48,659461;12,538816;0,4
Stötten;48,665587;9,864791;2
Rheinau-Memprechtshofen;48,670276;7,993861;5,4
Notzingen;48,670477;9,462704;0,5
Sonnen;48,681855;13,735115;0
Stuttgart-Echterdingen;48,688265;9,223548;0,6
Geisenfeld-Engelbrechtsmünster;48,689416;11,635317;1,4
Elsendorf-Horneck;48,701956;11,849253;1,4
Nattheim-Fleinheim;48,707084;10,299698;4,3
Baden-Baden-Geroldsau;48,726985;8,245738;7,5
Donauwörth-Osterweiler;48,737412;10,739322;1,3
Renningen-Ihinger Hof;48,742509;8,923969;1,1
Mallersdorf-Pfaffenberg-Oberlindhart;48,754821;12,211843;0,8
Baltmannsweiler-Hohengehren;48,757357;9,451366;0,6
Osterhofen-Thundorf;48,757676;13,013434;1
Bartholomä;48,758432;9,985462;7
Schwäbisch Gmünd-Weiler;48,769466;9,873745;7,2
Saldenburg-Entschenreuth;48,783156;13,314592;0,8
Wildbad, Bad-Calmbach;48,784843;8,576383;5,7
Grainet-Rehberg;48,78935;13,629026;0,2
Harburg;48,791834;10,706234;1,1
Nassenfels;48,801603;11,218112;2,3
Tagmersheim-Blossenau;48,810398;10,935893;1,8
Reimlingen;48,825254;10,506667;1,8
Straubing;48,827504;12,559695;0,2
Stuttgart (Schnarrenberg);48,828085;9,200028;0,5
Kösching;48,830189;11,487243;2
Metten;48,85476;12,918911;2
Lauchheim (Berghof);48,876679;10,241347;6,7
Eichstätt-Landershofen;48,877749;11,23488;2,2
Bogen-Pfelling;48,884636;12,745292;0,5
Hagelstadt;48,895982;12,216961;1,9
Kirchberg/Niederbayern -Zell;48,902292;13,14419;4,9
Kaisersbach-Cronhütte;48,917038;9,687101;10,1
Abtsgmünd-Untergröningen;48,921939;9,912859;5,9
Pforzheim-Ispringen;48,93291;8,69727;1,8
Polsingen-Döckingen;48,93431;10,758555;0,5
Gelbelsee;48,948116;11,428929;1,8
Riedenburg;48,955686;11,727778;2,4
Sachsenheim;48,95688;9,071052;1,3
Mühlacker;48,972073;8,873462;2,3
Rheinstetten;48,972627;8,330081;6
Ellwangen-Rindelbach;48,989494;10,131236;6,5
Sankt Englmar;49,002889;12,823688;1,9
Weißenburg-Emetzheim;49,01153;10,930837;1,6
Großerlach-Mannenweiler;49,021043;9,603252;10,7
Zwiesel;49,028013;13,238509;1,8
Wiesenfelden-Utzenzell;49,032019;12,550537;1,8
Regensburg;49,042482;12,101943;2,1
Dinkelsbühl-Oberwinstetten;49,050355;10,289244;5,8
Thalmässing;49,087068;11,223648;1,8
Beratzhausen;49,102229;11,795992;3,2
Bergzabern, Bad;49,107025;7,996749;12,6
Prackenbach-Neuhäusl;49,108809;12,823114;1,8
Berching;49,111587;11,432949;2,4
Bruchsal-Heidelsheim;49,112726;8,637225;3,9
Großer Arber;49,112887;13,133791;0
Obersulm-Willsbach;49,128011;9,352493;4,5
Wüstenrot-Oberheimbach;49,12951;9,494478;6,1
Parsberg/Oberpfalz-Eglwang;49,15102;11,689638;2,5
Rülzheim;49,16088;8,300934;7,2
Feuchtwangen-Heilbronn;49,162297;10,366126;5,4
Schorndorf-Knöbling;49,16435;12,617494;0,9
Nittenau-Harting;49,165767;12,278799;1,4
Eppingen-Elsenz;49,166069;8,848331;4,6
Kirchberg/Jagst-Herboldshausen;49,180406;9,979985;5,7
Haundorf-Obererlbach;49,183955;10,824304;1,5
Pirmasens;49,191191;7,5879;12,7
Georgensgmünd;49,19343;11,026699;1,6
Öhringen;49,207016;9,517582;6,4
Saarbrücken-Ensheim;49,212782;7,107653;13
Lam-Lambach;49,215374;13,066221;1
Roth;49,216232;11,103514;1,7
Weidenbach-Weiherschneidbach;49,224877;10,608471;2,3
Saarbrücken-Burbach;49,240557;6,935134;12,9
Roding-Neubäu;49,241248;12,412489;0,7
Kupferzell-Rechbach;49,242842;9,67859;7,1
Berus;49,264058;6,686776;16,4
Schmidmühlen;49,280634;11,913996;3,3
Waibstadt;49,294262;8,905286;9
Rohr/Mittelfranken-Dechendorf;49,308214;10,918333;2,5
Homburg/Saar;49,327792;7,353336;14,3
Schwandorf;49,327835;12,087053;1,9
Ingelfingen-Stachenhausen;49,33275;9,704008;5,5
Weihenzell-Grüb;49,33757;10,60599;3,1
Wendelstein-Kleinschwarzenlohe;49,34252;11,107672;2,3
Neunkirchen-Wellesweiler;49,343983;7,229738;19,2
Trippstadt-Neuhof;49,354424;7,794751;15
Kastl, Kreis Amberg-Sulzbach;49,365825;11,692529;5,3
Weinbiet;49,375801;8,121233;5,8
Heidelberg-Kurpfalzhof;49,376654;8,617704;6,4
Rothenburg ob der Tauber;49,384854;10,173232;3,4
Waldmünchen;49,390952;12,683802;0,3
Neckargemünd-Kleingemünd;49,394491;8,804528;18,4
Altendorf;49,405261;12,285162;0,8
Schmidgaden;49,411632;12,076027;1,4
Schmelz-Hüttersdorf;49,414918;6,836007;19,5
Dietenhofen;49,41584;10,673442;3,7
Seckach;49,424907;9,331558;16
Elztal-Rittersbach;49,425133;9,242957;18,8
Nürnberg-Netzstall;49,425771;11,253851;3,9
Kaiserslautern;49,426213;7,755714;11,3
Oberviechtach;49,452096;12,436546;1
Burgbernheim;49,45493;10,32406;3,1
Merzig;49,45662;6,626599;15,4
Henschtal;49,464808;7,411082;15,3
Amberg-Unterammersricht;49,469061;11,854626;2,3
Dürkheim, Bad;49,471913;8,192896;3,8
Tholey;49,473721;7,038522;22,8
Pommelsbrunn-Mittelburg;49,477723;11,535701;4,3
Markt Erlbach-Hagenhofen;49,4875;10,6277;3,8
Nürnberg;49,503031;11,054923;2,7
Mannheim;49,506251;8,558439;7,4
Langenzenn;49,50758;10,788474;4,4
Buchen, Kr. Neckar-Odenwald;49,518188;9,321293;14,9
Schönsee-Dietersdorf;49,527338;12,570533;1
Trausnitz-Reisach;49,532132;12,279805;0,8
Simmershofen-Adelhofen;49,533376;10,154603;2,3
Perl-Nennig;49,535353;6,378874;9,9
Lauda-Königshofen-Heckfeld;49,552228;9,634495;6,7
Weiskirchen/Saar;49,553365;6,811951;24,2
Nohfelden-Gonnesweiler;49,556788;7,071557;21,5
Oberzent-Beerfelden;49,561729;8,967329;23,8
Grünstadt;49,566492;8,17797;3,2
Birkenau;49,568553;8,701319;21,2
Freihung-Großschönbrunn;49,574739;11,885901;2,8
Worms;49,605078;8,365906;5,1
Bütthard;49,606254;9,88342;2,1
Waidhaus-Pfrentsch;49,61803;12,489486;0,4
Königheim;49,62055;9,603587;3,9
Ruppertsecken;49,646838;7,883741;6,3
Plech;49,648967;11,468533;8
Möhrendorf-Kleinseebach;49,649749;11,007464;2,5
Gräfenberg-Kasberg;49,66399;11,223886;4
Markt Bibart;49,66597;10,385074;4,3
Weiden;49,666221;12,184448;0,5
Michelstadt;49,669151;9,008528;21,6
Bayerfeld-Steckweiler -Schmalfelderhof;49,695666;7,838697;4,1
Lautertal/Odenwald-Reichenbach;49,709003;8,690797;20,1
Michelstadt-Vielbrunn;49,717686;9,099716;15,3
Alzey;49,7273;8,116356;4,4
Altertheim-Oberaltertheim;49,728385;9,769204;3,8
Flossenbürg;49,731639;12,348947;0,4
Trier-Zewen;49,732632;6,613147;10,8
Kitzingen;49,736318;10,178126;3,9
Trier-Petrisberg;49,747891;6,658305;11,2
Deuselbach;49,761881;7,054245;12,4
Freudenberg/Main-Boxtal;49,763628;9,406294;7,5
Röllbach;49,764399;9,253038;10,5
Gößweinstein;49,765641;11,306236;4,1
Würzburg;49,770378;9,957627;4,9
Pressath-Mühlberg;49,784426;12,03309;1,9
Kirn;49,789016;7,485275;5,6
Newel;49,813491;6,585668;10,8
Neustadt am Kulm-Filchendorf;49,817404;11,863829;2,2
Otzberg-Habitzheim;49,836621;8,880568;13,5
Creußen-Bühl;49,844859;11,616042;4,1
Kreuznach, Bad;49,850173;7,871018;5,4
Ebrach;49,851954;10,499124;5
Prosselsheim-Seligenstadt;49,852643;10,100557;3,5
Tirschenreuth-Lodermühl;49,857617;12,354218;0,8
Hahnheim;49,86258;8,231085;6,3
Speichersdorf;49,871305;11,788329;1,8
Bamberg;49,874252;10,920558;3,3
Darmstadt;49,880895;8,677906;19,1
Aufseß-Hochstahl;49,882337;11,265587;3,9
Groß-Gerau-Wallerstädten;49,905232;8,445949;13,9
Mähring;49,911341;12,527552;0,8
Kolitzheim;49,916399;10,236273;2,8
Schaafheim-Schlierbach;49,919503;8,967164;13,5
Waldershof-Schafbruck;49,935992;12,093472;4
Olsdorf;49,944479;6,38211;10,3
Hahn;49,946281;7,264495;8,6
Scheßlitz-Köttensdorf;49,956;11,018917;2,8
Wittlich;49,961731;6,928746;7,8
Heinersreuth-Vollhof;49,966617;11,519843;2,4
Arnstein-Müdesheim;49,969403;9,911391;3,8
Fichtelberg/Oberfranken-Hüttstadl;49,980702;11,837601;4,3
Rödermark-Ober-Roden;49,983205;8,839542;16,8
Thurnau-Tannfeld;49,984179;11,400763;2,9
Geisenheim;49,985894;7,95482;4,7
Simmern-Wahlbach;49,99959;7,59812;5,3
Raunheim;50,005626;8,429069;15
Neuhütten/Spessart;50,008293;9,423765;16,1
Lohr/Main-Halsbach;50,0132;9,654033;9,7
Frankfurt/Main;50,025911;8,521294;19,2
Wunsiedel-Schönbrunn;50,031507;11,974501;5,2
Blankenrath;50,037229;7,307861;9,3
Wiesbaden-Biebrich;50,042119;8,233134;14,3
Rüdesheim-Presberg;50,05166;7,88755;4,2
Schonungen-Mainberg;50,05794;10,297205;3,2
Rentweinsdorf-Treinfeld;50,061455;10,812862;8
Kahl/Main;50,064347;8,992973;11,3
Heinrichsthal;50,066435;9,345818;20
Königsberg/Bayern-Holzhausen;50,078549;10,488725;7,1
Staffelstein, Bad-Stublang;50,080563;11,046698;3
Lauperath-Scheidchen;50,084966;6,316098;12,5
Offenbach-Wetterpark;50,08995;8,786165;15,3
Hohenberg/Eger;50,092005;12,213351;0,8
Manderscheid-Sonnenhof;50,101542;6,800909;13,2
Densborn;50,12201;6,599032;12,4
Ludwigschorgast;50,122626;11,559564;2,3
Frankfurt/Main-Westend;50,126877;8,669396;17,7
Mühlheim/Main;50,129438;8,820886;13,5
Wiesbaden-Auringen;50,132052;8,316938;18,3
Itzgrund-Herreth;50,133705;10,931664;4
Burgkunstadt;50,142944;11,232231;1,9
Stammbach-Querenbach;50,153146;11,740168;5,1
Maßbach;50,179768;10,271991;3,2
Aura im Sinngrund;50,180523;9,574273;12,8
Prüm-Watzerath;50,180668;6,350901;11,1
Kail;50,184128;7,240018;3,9
Schönwald/Ofr.-Brunn;50,184665;12,079139;1,7
Hohenstein-Breithardt;50,191809;8,08884;13,9
Vilbel, Bad-Dortelweil;50,21349;8,74525;14,4
Rehau;50,221377;12,027537;1,5
Kleiner Feldberg/Taunus;50,221797;8,446883;17,9
Kissingen, Bad;50,223991;10,079245;4
Winterspelt;50,228181;6,207111;11,6
Sulzdorf an der Lederhecke;50,241724;10,566952;3,9
Wächtersbach;50,243548;9,289247;16,5
Homburg, Bad (Filterwerk);50,244571;8,572503;23,5
Oberbachheim;50,248002;7,745633;8
Kronach;50,252352;11,320925;4,6
Waldems-Reinborn;50,259603;8,360676;11,2
Oberleichtersbach-Modlos;50,266144;9,772709;8,9
Gründau-Breitenborn;50,266701;9,185383;14
Elster, Bad-Sohl;50,27046;12,274171;0,3
Nidderau-Erbstadt;50,27406;8,86529;8,9
Königshofen, Bad;50,284014;10,445599;1,3
Camberg, Bad;50,286318;8,294862;11,8
Erlbach-Eubabrunn;50,304319;12,383436;0,3
Lautertal-Oberlauter;50,306639;10,967938;8,4
Lissendorf;50,310518;6,623578;10,1
Hof;50,312257;11,876039;1,9
Föritztal-Neuhaus-Schierschnitz;50,325038;11,239477;6
Schlüchtern-Herolz;50,344656;9,55333;13,3
Sandberg;50,351779;10,003374;9,4
Holzheim bei Diez;50,357409;8,048498;13,6
Nauheim, Bad;50,357418;8,750564;9,2
Klingenthal-Kamerun;50,359393;12,483642;2,4
Nürburg-Barweiler;50,360174;6,869659;2,8
Steben, Bad;50,361759;11,622292;6,6
Weischlitz-Heinersgrün;50,388691;11,995528;0,3
Frankenblick-Mengersgereuth-Hämmern;50,390367;11,132363;10,8
Runkel-Ennerich;50,393972;8,142276;10,6
Rodder;50,396548;6,856804;2,4
Teuschnitz;50,400246;11,38883;9,9
Gedern-Schönhausen;50,403352;9,207585;14,4
Hirschberg;50,404029;11,819302;1,7
Römhild-Sülzdorf;50,409851;10,490142;1,2
Dahlem-Schmidtheim;50,411493;6,561503;9,2
Veilsdorf;50,41672;10,815607;8,1
Andernach;50,423665;7,420171;3
Fichtelberg;50,428295;12,953583;2,6
Weilmünster;50,428377;8,380557;12,6
Carlsfeld;50,431251;12,611421;6,1
Föritztal-Neuenbau;50,440958;11,240055;12,1
Lobenstein, Bad;50,450456;11,63497;3,3
Münzenberg-Gambach;50,452232;8,731695;4,9
Ostheim v.d. Rhön;50,453837;10,221065;2,6
Plauen;50,481832;12,130043;0,2
Wasserkuppe;50,497265;9,942732;5,8
Neuhaus am Rennweg;50,500253;11,13446;13,5
Kall-Sistig;50,50141;6,526408;3,5
Schleusingen;50,507059;10,76198;5,8
Hoherodskopf/Vogelsberg;50,508396;9,224634;13,6
Waldbrunn-Lahr;50,512141;8,132635;15
Ludwigsstadt-Lauenstein;50,513104;11,36639;5,4
Monschau-Kalterherberg;50,520211;6,208439;20,6
Raschau;50,521942;12,828233;0,3
Remptendorf;50,527522;11,660464;0,6
Birx/Rhön;50,53092;10,047947;9,4
Neuenahr, Bad-Ahrweiler;50,534561;7,085337;1,8
Stützengrün-Hundshübel;50,546611;12,570627;0,9
Treuen;50,5467;12,2863;1
Katzhütte;50,546722;11,031723;15,2
Meiningen;50,561131;10,377137;3
Löhnberg-Obershausen;50,561656;8,238629;17,1
Hümmerich;50,565053;7,484345;21,2
Fulda-Horas;50,566786;9,653221;3,6
Schleiz;50,567906;11,804085;0
Aßlar Klein-Altenstädten;50,579959;8,468468;6,8
Marienberg-Rübenau;50,580331;13,296614;0,5
Aue;50,590826;12,713873;0,1
Ilmenau-Frauenwald;50,592106;10,857519;14,6
Gießen/Wettenberg;50,601715;8,643898;5
Tannenberg;50,607392;12,938954;0,1
Petersberg-Marbach;50,617521;9,724971;4
Deutschneudorf-Brüderwiese;50,619956;13,481701;1
Driedorf;50,63159;8,181266;18,1
Tann/Rhön;50,639028;10,022846;7,4
Schwarzburg;50,64406;11,193618;1,2
Marienberg;50,651055;13,146876;0,3
Schmücke;50,654518;10,769601;6,5
Langenwetzendorf-Göttendorf;50,661003;12,075583;1,2
Marienberg, Bad;50,662061;7,960264;13,9
Nideggen-Schmidt;50,674261;6,423998;8,8
Krölpa-Rockendorf;50,681954;11,515024;0
Lichtentanne;50,68786;12,432937;0,2
Weilerswist-Lommersum;50,711886;6,790489;1,3
Geisa;50,713334;9,953936;6,4
Schmieritz-Weltwitz;50,728119;11,783769;1,9
Königswinter-Heiderhof;50,729285;7,204024;13,4
